.FILETYPE DRCFILE
..OBJECT
...TRACE REGULAR
....XY (73116679, 99020531) (73116679, 99020531)
....LYR 1
....WDT 800000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (99472982, 100151901) (99472982, 100151901)
....LYR 1
....WDT 800000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (101919335, 96581911) (101919335, 96581911)
....LYR 1
....WDT 800000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (101919335, 98454849) (101919335, 98454849)
....LYR 1
....WDT 800000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (114299171, 99586216) (114299171, 99586216)
....LYR 1
....WDT 800000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (114299171, 99586216) (114299171, 99586216)
....LYR 1
....WDT 800000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (116290000, 95043000) (116290000, 95043000)
....LYR 1
....WDT 800000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (99466000, 124335807) (99466000, 124335807)
....LYR 1
....WDT 800000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (82264554, 49274082) (82264554, 49274082)
....LYR 2
....WDT 800000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (83390267, 72810018) (83390267, 72810018)
....LYR 2
....WDT 800000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (86322586, 72810018) (86322586, 72810018)
....LYR 2
....WDT 800000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (73141000, 70131000) (73141000, 70131000)
....LYR 1
....WDT 800000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (73141000, 72388054) (73141000, 72388054)
....LYR 1
....WDT 800000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (70692753, 74836301) (70692753, 74836301)
....LYR 1
....WDT 800000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (70699000, 77325727) (70699000, 77325727)
....LYR 1
....WDT 800000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (83390267, 72810018) (83390267, 72810018)
....LYR 1
....WDT 800000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (87524000, 70131000) (87524000, 70131000)
....LYR 1
....WDT 800000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (99485454, 74836301) (99485454, 74836301)
....LYR 1
....WDT 800000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (85086310, 73656061) (85086310, 73656061)
....LYR 1
....WDT 800000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (87112639, 72810018) (87112639, 72810018)
....LYR 1
....WDT 800000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (85086310, 73656061) (85086310, 73656061)
....LYR 1
....WDT 800000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (85083000, 124335810) (85083000, 124335810)
....LYR 1
....WDT 800000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (85083000, 124335810) (85083000, 124335810)
....LYR 1
....WDT 800000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (87524000, 119956000) (87524000, 119956000)
....LYR 1
....WDT 800000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (87524000, 121894810) (87524000, 121894810)
....LYR 1
....WDT 800000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (99466000, 124335807) (99466000, 124335807)
....LYR 1
....WDT 800000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (82681094, 123203470) (82681094, 123203470)
....LYR 1
....WDT 800000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (84090936, 137795413) (84090936, 137795413)
....LYR 2
....WDT 800000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (87525000, 144868000) (87525000, 144868000)
....LYR 1
....WDT 800000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (85083000, 100897816) (85083000, 100897816)
....LYR 1
....WDT 800000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (85083000, 100897816) (85083000, 100897816)
....LYR 1
....WDT 800000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (87525967, 98454849) (87525967, 98454849)
....LYR 1
....WDT 800000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (87525967, 96813505) (87525967, 96813505)
....LYR 1
....WDT 800000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (99472982, 100151901) (99472982, 100151901)
....LYR 1
....WDT 800000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (80968202, 99586216) (80968202, 99586216)
....LYR 1
....WDT 800000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (82711558, 103709232) (82711558, 103709232)
....LYR 2
....WDT 800000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (83390267, 72810018) (83390267, 72810018)
....LYR 2
....WDT 800000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (101907000, 119956000) (101907000, 119956000)
....LYR 1
....WDT 800000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (93069530, 72179100) (93069530, 72179100)
....LYR 2
....WDT 800000
....NET "XSIG020066"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (89622586, 72810018) (89622586, 72810018)
....LYR 2
....WDT 800000
....NET "XSIG020066"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (94605381, 80605627) (94605381, 80605627)
....LYR 2
....WDT 800000
....NET "XSIG020062"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (91898480, 80605627) (91898480, 80605627)
....LYR 2
....WDT 800000
....NET "XSIG020062"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (91841367, 80548514) (91841367, 80548514)
....LYR 2
....WDT 800000
....NET "XSIG020062"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (100036913, 80601179) (100036913, 80601179)
....LYR 2
....WDT 800000
....NET "XSIG020062"
....NETCLASS "(Default)"
