.FILETYPE DRCFILE
....XY (70299000, 3000000) (84682000, 3000000)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (84682000, 4150000) (84682000, 3000000)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (81862585, 25766266) (89297537, 1804147)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (113236640, 25766266) (115889000, 23165161)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (113236640, 25766266) (113448000, 29062000)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (98544720, 26688658) (101506000, 24634899)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (113236640, 25766266) (101506000, 24634899)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (101506000, 24634899) (101506000, 20306000)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (98544720, 26688658) (87123000, 24634899)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (99065000, 29062000) (98544720, 26688658)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (84682000, 26331951) (87123000, 24634899)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (87123000, 24634899) (87123000, 20306000)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (84682000, 26331951) (81862585, 25766266)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (84682000, 26331951) (84682000, 29062000)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (115889000, 23165161) (115889000, 20306000)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (127779950, 25657211) (115889000, 23165161)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (81862585, 25766266) (72726857, 24226235)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (85922586, 72810018) (85654649, 67983384)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (55916000, 3000000) (70299000, 3000000)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (70299000, 3000000) (70299000, 4150000)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (41533000, 3000000) (55916000, 3000000)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (55916000, 3000000) (55916000, 4150000)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (27150000, 2966546) (41533000, 3000000)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (41533000, 3000000) (41533000, 4150000)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (12767000, 4150000) (27150000, 2966546)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (13167000, 4150000) (13246564, 4150000)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (27150000, 4150000) (27150000, 2966546)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (127831000, 3000000) (113448000, 3000000)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (113448000, 3000000) (113448000, 4150000)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (142214000, 2970898) (127831000, 3000000)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (127831000, 3000000) (127831000, 4150000)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (156597000, 3000000) (142214000, 2970898)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (142214000, 2970898) (142214000, 4150000)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (170980000, 4150000) (156597000, 3000000)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (156597000, 3000000) (156597000, 4150000)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (15208000, 20306000) (27150000, 25923290)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (41533000, 25923290) (29591000, 24226238)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (29591000, 24226238) (27150000, 25923290)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (27150000, 25923290) (27150000, 29062000)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (29591000, 24226238) (29591000, 20306000)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (43974000, 24226238) (41533000, 25923290)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (41533000, 25923290) (41533000, 29062000)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (55960729, 25923290) (43974000, 24226238)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (43974000, 24226238) (43974000, 20306000)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (70320507, 25923290) (58248554, 24226238)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (58248554, 24226238) (55960729, 25923290)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (55960729, 25923290) (55916000, 29062000)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (58248554, 24226238) (58357000, 20306000)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (72726857, 24226235) (70320507, 25923290)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (70320507, 25923290) (70299000, 29062000)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (72740000, 20306000) (72726857, 24226235)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (142189107, 25657416) (130272000, 23165161)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (130272000, 23165161) (127779950, 25657211)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (127779950, 25657211) (127831000, 29062000)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (130272000, 23165161) (130272000, 20306000)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (156597000, 25068765) (144600201, 23960364)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (142189107, 25657416) (144600201, 23960364)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (144600201, 23960364) (144655000, 20306000)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (142189107, 25657416) (142214000, 29062000)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (159038000, 20306000) (156597000, 25068765)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (156597000, 25068765) (156597000, 29062000)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (85757700, 83035537) (85859179, 80926506)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (85773486, 77947836) (85922586, 72810018)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (85773486, 77947836) (85773486, 79905289)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (85859179, 79990982) (85859179, 80926506)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (89209089, 77483627) (89222586, 72810018)
....LYR 1
....NET "XSIG020066"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (92669530, 72179100) (89222586, 72810018)
....LYR 1
....NET "XSIG020066"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (99636913, 80601179) (94205381, 80605627)
....LYR 1
....NET "XSIG020062"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (90479089, 77483627) (91441367, 80548514)
....LYR 1
....NET "XSIG020062"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (91441367, 80548514) (91498480, 80605627)
....LYR 1
....NET "XSIG020062"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (91498480, 80605627) (94205381, 80605627)
....LYR 1
....NET "XSIG020062"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.PAD_ENTRY
..OBJECT
...PIN "2"
....XY (94205381, 83305627)
....NET "GND"
....CMP_NAME "C3"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
..HZD_CODE 3
..LYR 2
.PAD_ENTRY
..OBJECT
...PIN "1"
....XY (85757700, 83035537)
....NET "VCC"
....CMP_NAME "R2"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
..HZD_CODE 3
..LYR 2
.PAD_ENTRY
..OBJECT
...PIN "1"
....XY (85859179, 80926506)
....NET "VCC"
....CMP_NAME "C4"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
..HZD_CODE 3
..LYR 2
.PAD_ENTRY
..OBJECT
...PIN "1"
....XY (85773486, 77947836)
....NET "VCC"
....CMP_NAME "C5"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
..HZD_CODE 3
..LYR 2
.PAD_ENTRY
..OBJECT
...PIN "4"
....XY (113449000, 107499000)
....NET "XSIG012627"
....CMP_NAME "D72"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
..HZD_CODE 1
..LYR 1
.PAD_ENTRY
..OBJECT
...PIN "1"
....XY (92669530, 72179100)
....NET "XSIG020066"
....CMP_NAME "D79"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
..HZD_CODE 3
..LYR 2
.PAD_ENTRY
..OBJECT
...PIN "1"
....XY (99636913, 80601179)
....NET "XSIG020062"
....CMP_NAME "J1"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
..HZD_CODE 4
..LYR 2
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (83390267, 72810018) (83390267, 72810018)
....LYR 2
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (82711558, 103709232) (82711558, 103709232)
....LYR 2
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (80968202, 99586216) (80968202, 99586216)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (99472982, 100151901) (99472982, 100151901)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (87525967, 96813505) (87525967, 96813505)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (87525967, 98454849) (87525967, 98454849)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (85083000, 100897816) (85083000, 100897816)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (85083000, 100897816) (85083000, 100897816)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (87525000, 144868000) (87525000, 144868000)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (84090936, 137795413) (84090936, 137795413)
....LYR 2
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (82681094, 123203470) (82681094, 123203470)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (99466000, 124335807) (99466000, 124335807)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (87524000, 121894810) (87524000, 121894810)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
